Primary_key,target
5225,Y
5226,Y
5229,Y
5230,Y
5231,Y
5233,Y
5235,Y
5236,Y
5238,Y
5241,Y
5242,J
5243,Y
5245,Y
5246,Y
5248,Y
5250,Y
5254,Y
5256,Y
5261,Y
5262,Y
5267,Y
5268,Y
5271,Y
5272,Y
5274,Y
5277,Y
5279,Y
5282,Y
5284,Y
5285,Y
5286,Y
5289,Y
5290,Y
5292,Y
5294,Y
5296,Y
5298,Y
5301,Y
5302,Y
5304,Y
5305,Y
5306,J
5307,Y
5308,Y
5309,Y
5311,J
5312,Y
5314,J
5315,Y
5317,Y
5318,Y
5319,Y
5320,Y
5321,Y
5327,Y
5329,Y
5332,J
5334,Y
5335,J
5336,Y
5340,Y
5343,J
5345,Y
5351,Y
5352,Y
5353,Y
5356,Y
5360,Y
5361,Y
5363,J
5367,Y
5369,Y
5372,J
5373,J
5374,Y
5375,Y
5377,Y
5378,Y
5380,Y
5381,Y
5382,J
5383,J
5386,J
5389,Y
5390,Y
5392,Y
5393,Y
5394,Y
5396,Y
5401,Y
5405,Y
5406,Y
5407,J
5410,Y
5415,Y
5416,Y
5417,Y
5418,Y
5421,Y
5422,J
5423,Y
5424,Y
5426,Y
5428,Y
5429,J
5430,Y
5434,J
5438,J
5441,Y
5442,Y
5444,Y
5446,Y
5447,Y
5449,Y
5450,Y
5451,Y
5452,Y
5455,J
5456,Y
5458,Y
5459,J
5461,J
5464,Y
5468,J
5469,Y
5470,Y
5472,Y
5474,Y
5475,Y
5476,J
5480,Y
5482,Y
5483,J
5484,Y
5486,Y
5491,Y
5494,Y
5495,Y
5497,Y
5498,Y
5499,Y
5501,Y
5503,Y
5504,Y
5505,J
5506,Y
5507,Y
5509,J
5510,Y
5511,J
5513,Y
5515,J
5516,J
5518,J
5522,Y
5523,Y
5525,Y
5529,Y
5532,J
5535,J
5542,J
5543,Y
5544,Y
5545,Y
5547,Y
5548,J
5549,Y
5550,J
5551,Y
5555,J
5557,Y
5558,Y
5559,Y
5562,Y
5563,Y
5566,Y
5568,Y
5569,Y
5571,J
5573,J
5576,Y
5577,Y
5578,Y
5579,Y
5580,Y
5581,Y
5585,J
5589,J
5591,J
5592,Y
5593,Y
5594,Y
5595,Y
5598,Y
5599,Y
5601,Y
5605,Y
5607,Y
5609,Y
5611,Y
5615,Y
5617,Y
5619,Y
5620,Y
5624,J
5626,J
5630,J
5631,Y
5634,J
5635,J
5636,J
5637,Y
5638,J
5640,Y
5642,J
5644,J
5647,J
5657,Y
5658,Y
5659,J
5660,J
5661,J
5662,J
5663,Y
5664,J
5665,Y
5666,Y
5667,Y
5668,Y
5669,Y
5675,J
5677,J
5679,Y
5681,Y
5683,J
5685,Y
5689,Y
5692,Y
5693,Y
5695,J
5696,Y
5698,Y
5701,Y
5702,Y
5704,Y
5706,J
5708,J
5709,J
5711,Y
5712,J
5713,Y
5714,J
5718,Y
5722,J
5724,Y
5727,Y
5728,Y
5729,J
5732,J
5735,Y
5736,Y
5738,J
5740,J
5741,J
5742,J
5743,Y
5745,Y
5746,J
5747,Y
5752,Y
5755,J
5756,Y
5757,Y
5758,Y
5760,Y
5761,Y
5765,J
5767,J
5770,Y
5771,J
5772,Y
5773,Y
5776,Y
5777,Y
5778,Y
5781,J
5784,J
5785,J
5786,J
5787,Y
5791,Y
5794,Y
5797,Y
5798,Y
5799,J
5805,J
5806,Y
5812,Y
5813,J
5819,J
5820,Y
5821,J
5822,J
5826,Y
5827,Y
5828,Y
5830,J
5832,Y
5833,J
5834,Y
5836,J
5841,J
5842,J
5846,Y
5847,J
5848,Y
5849,J
5850,Y
5851,Y
5853,Y
5855,J
5858,J
5862,J
5866,J
5867,Y
5868,Y
5871,J
5872,J
5875,J
5876,Y
5878,J
5880,Y
5881,J
5882,J
5883,J
5884,J
5887,J
5889,J
5892,Y
5893,J
5894,J
5896,Y
5898,J
5899,Y
5900,J
5902,Y
5903,Y
5904,Y
5906,Y
5908,J
5909,Y
5913,J
5914,Y
5916,J
5917,J
5918,J
5919,J
5920,J
5921,J
5926,Y
5927,J
5929,J
5935,J
5938,Y
5940,J
5941,J
5942,Y
5943,Y
5944,Y
5946,Y
5948,Y
5949,Y
5952,Y
5953,Y
5955,J
5956,J
5959,J
5960,J
5961,Y
5963,J
5964,Y
5968,Y
5969,J
5970,J
5972,Y
5973,Y
5974,J
5975,Y
5978,J
5979,J
5980,Y
5982,Y
5983,J
5986,Y
5988,J
5989,J
5990,Y
5992,Y
6000,J
6002,J
6005,Y
6006,J
6008,Y
6010,J
6011,J
6013,Y
6014,Y
6020,Y
6021,Y
6022,J
6023,J
6024,Y
6025,J
6026,J
6027,J
6028,J
6030,J
6031,Y
6032,Y
6035,Y
6037,Y
6039,J
6044,J
6046,J
6049,Y
6052,J
6053,Y
6055,Y
6056,J
6057,J
6059,J
6060,J
6062,Y
6064,J
6065,Y
6066,Y
6072,Y
6076,Y
6080,J
6081,Y
6088,J
6089,J
6090,J
6091,Y
6094,Y
6095,Y
6096,Y
6097,J
6100,Y
6107,Y
6108,Y
6109,J
6111,Y
6112,Y
6113,Y
6114,Y
6117,Y
6119,Y
6120,Y
6121,Y
6123,J
6126,Y
6130,Y
6132,Y
6133,J
6136,Y
6137,Y
6140,Y
6144,Y
6145,Y
6146,Y
6147,Y
6149,Y
6150,Y
6152,Y
6153,Y
6155,Y
6156,Y
6158,Y
6159,Y
6163,Y
6165,Y
6166,Y
6167,Y
6169,Y
6170,Y
6172,Y
6174,Y
6175,Y
6177,Y
6178,J
6180,Y
6181,Y
6182,Y
6183,Y
6186,Y
6188,Y
6189,Y
6190,Y
6191,J
6192,Y
6194,Y
6195,Y
6196,Y
6199,Y
6205,Y
6206,Y
6207,Y
6212,Y
6214,Y
6216,Y
6217,J
6220,Y
6224,Y
6225,Y
6227,Y
6234,Y
6240,Y
6243,Y
6246,Y
6248,Y
6249,Y
6250,Y
6251,Y
6252,Y
6256,Y
6258,Y
6261,Y
6263,Y
6264,Y
6265,Y
6267,Y
6268,J
6273,Y
6274,Y
6277,J
6279,J
6280,Y
6281,Y
6282,Y
6283,Y
6284,Y
6285,Y
6286,Y
6288,J
6291,Y
6292,Y
6294,Y
6295,Y
6297,Y
6299,Y
6300,Y
6302,Y
6306,Y
6307,Y
6308,Y
6309,Y
6311,Y
6312,J
6313,Y
6314,J
6315,Y
6316,J
6317,Y
6320,Y
6321,Y
6324,Y
6327,Y
6329,J
6333,Y
6334,Y
6336,Y
6338,Y
6339,Y
6340,Y
6342,Y
6345,Y
6346,Y
6347,Y
6349,Y
6351,Y
6354,J
6355,Y
6357,Y
6359,J
6360,Y
6362,Y
6365,Y
6366,Y
6368,Y
6370,Y
6371,J
6373,Y
6375,Y
6376,Y
6378,Y
6380,Y
6384,Y
6391,J
6394,Y
6396,J
6399,J
6400,Y
6406,Y
6411,Y
6412,Y
6413,Y
6415,Y
6416,Y
6417,Y
6420,Y
6421,J
6422,J
6424,Y
6425,Y
6426,Y
6427,Y
6429,Y
6430,J
6432,Y
6433,Y
6435,Y
6437,J
6440,Y
6443,Y
6444,Y
6445,Y
6447,Y
6448,Y
6449,Y
6450,J
6452,Y
6456,Y
6458,Y
6459,Y
6461,Y
6462,J
6463,Y
6464,Y
6465,Y
6466,Y
6467,Y
6468,J
6469,Y
6476,J
6478,Y
6481,J
6482,Y
6486,Y
6489,Y
6491,Y
6492,Y
6494,Y
6495,J
6499,Y
6504,Y
6505,Y
6513,Y
6516,Y
6517,Y
6518,Y
6520,Y
6521,J
6522,Y
6524,Y
6526,Y
6527,J
6528,J
6533,Y
6536,Y
6537,Y
6538,J
6544,J
6546,Y
6547,Y
6551,Y
6554,Y
6555,Y
6556,Y
6557,Y
6567,Y
6568,Y
6570,Y
6573,Y
6574,Y
6576,Y
6581,Y
6582,Y
6584,Y
6585,J
6587,Y
6588,J
6589,Y
6590,Y
6592,Y
6596,Y
6598,Y
6600,Y
6601,Y
6603,Y
6606,Y
6610,Y
6612,Y
6615,Y
6619,Y
6621,J
6624,J
6629,Y
6630,J
6631,Y
6632,Y
6637,Y
6638,Y
6639,Y
6641,Y
6642,Y
6645,Y
6647,Y
6649,Y
6652,Y
6653,Y
6654,Y
6656,J
6657,Y
6658,J
6660,Y
6662,Y
6664,Y
6665,J
6666,J
6668,J
6669,Y
6672,Y
6673,Y
6674,J
6675,J
6676,J
6677,Y
6678,J
6681,J
6683,J
6686,Y
6687,J
6688,J
6689,J
6690,Y
6691,J
6692,Y
6694,J
6696,J
6699,Y
6700,Y
6701,J
6703,Y
6709,J
6710,Y
6711,J
6712,J
6713,J
6714,J
6715,J
6716,J
6722,J
6725,J
6728,Y
6732,J
6733,J
6734,Y
6735,J
6738,Y
6739,Y
6742,J
6744,J
6746,Y
6748,J
6749,Y
6752,J
6753,J
6755,J
6757,Y
6760,Y
6761,J
6763,Y
6767,Y
6769,J
6770,J
6771,Y
6773,J
6775,Y
6776,Y
6779,Y
6780,Y
6781,J
6783,J
6784,Y
6785,J
6786,Y
6790,Y
6791,Y
6792,J
6794,Y
6797,J
6800,J
6801,J
6802,Y
6803,Y
6807,J
6809,Y
6813,Y
6814,Y
6816,J
6820,J
6821,Y
6822,J
6823,J
6824,J
6825,J
6828,J
6829,J
6830,J
6831,J
6834,J
6836,J
6839,J
6840,J
6842,J
6847,J
6848,J
6850,J
6851,J
6853,Y
6855,J
6856,Y
6857,J
6858,Y
6859,J
6862,Y
6863,J
6864,J
6867,J
6870,J
6871,Y
6874,Y
6875,J
6876,J
6878,J
6880,Y
6883,J
6885,Y
6886,J
6891,J
6892,J
6895,J
6897,J
6899,Y
6900,J
6903,J
6904,Y
6906,J
6910,J
6915,Y
6916,J
6917,J
6918,J
6920,Y
6924,J
6926,J
6928,J
6931,J
6933,J
6935,J
6941,Y
6942,J
6944,Y
6949,J
6950,J
6952,J
6954,Y
6955,J
6957,Y
6958,J
6960,J
6962,Y
6963,Y
6966,J
6972,Y
6973,Y
6976,Y
6978,J
6979,Y
6980,J
6981,J
6984,J
6985,Y
6989,J
6990,J
6992,J
6993,J
6994,Y
6995,J
6999,J
7006,Y
7008,Y
7009,J
7010,J
7011,J
7012,Y
7014,Y
7016,Y
7017,J
7018,J
7023,Y
7025,Y
7027,J
7030,J
7033,J
7037,Y
7041,Y
7044,Y
7045,Y
7047,J
7048,Y
7055,Y
7057,Y
7058,Y
7059,Y
7067,Y
7070,Y
7074,J
7079,J
7080,Y
7081,Y
7088,J
7089,Y
7092,Y
7093,J
7094,Y
7096,Y
7097,J
7101,J
7103,Y
7105,Y
7111,Y
7114,J
7116,Y
7117,J
7124,J
7126,Y
7127,Y
7130,Y
7132,Y
7134,Y
7137,Y
7139,Y
7140,J
7141,J
7144,J
7146,Y
7147,Y
7153,Y
7154,J
7157,Y
7158,Y
7160,Y
7163,J
7165,Y
7168,Y
7172,Y
7174,Y
7176,Y
7177,Y
7180,Y
7181,J
7182,J
7185,J
7186,Y
7189,Y
7192,Y
7194,Y
7197,J
7198,Y
7200,J
7202,Y
7205,Y
7211,Y
7213,Y
7214,J
7216,Y
7218,Y
7220,Y
7221,Y
7222,J
7224,Y
7226,Y
7227,Y
7232,J
7234,J
7236,Y
7237,Y
7238,J
7239,J
7240,Y
7245,J
7250,Y
7251,J
7253,J
7254,Y
7255,Y
7259,Y
7260,Y
7261,Y
7264,Y
7267,Y
7270,Y
7271,Y
7275,J
7281,Y
7282,Y
7284,Y
7286,Y
7288,Y
7289,Y
7290,Y
7291,Y
7292,Y
7293,Y
7294,Y
7295,J
7298,Y
7300,Y
7301,Y
7302,Y
7303,J
7304,Y
7305,Y
7306,Y
7308,J
7310,J
7311,Y
7313,J
7314,J
7315,Y
7317,J
7321,J
7324,Y
7325,Y
7329,Y
7334,Y
7336,Y
7338,Y
7341,J
7342,J
7343,J
7346,Y
7347,Y
7349,Y
7350,J
7351,J
7353,Y
7354,Y
7355,Y
7358,Y
7361,Y
7362,J
7366,Y
7368,Y
7369,Y
7370,J
7371,Y
7373,Y
7376,J
7380,Y
7382,J
7384,J
7385,J
7389,Y
7390,Y
7394,Y
7396,Y
7397,J
7398,Y
7400,Y
7401,Y
7404,Y
7406,Y
7407,Y
7408,Y
7410,Y
7411,Y
7413,Y
7414,Y
7415,J
7419,Y
7421,Y
7423,Y
7424,Y
7425,J
7427,Y
7429,J
7432,Y
7433,Y
7434,Y
7435,Y
7436,Y
7438,J
7439,Y
7441,J
7442,Y
7445,Y
7446,Y
7449,Y
7451,Y
7452,Y
7453,Y
7455,Y
7456,Y
7458,Y
7460,J
7461,Y
7462,Y
7463,Y
7467,Y
7468,Y
7469,Y
7470,Y
7471,J
7473,Y
7475,Y
7476,Y
7477,J
7481,Y
7486,J
7491,Y
7492,J
7495,Y
7497,J
7498,Y
7500,Y
7504,Y
7506,Y
7508,Y
7509,Y
7512,Y
7513,J
7515,Y
7516,Y
7517,Y
7518,Y
7522,Y
7523,J
7524,Y
7526,J
7528,J
7529,J
7530,Y
7531,Y
7533,Y
7537,Y
7539,Y
7542,Y
7543,J
7544,Y
7545,Y
7551,Y
7554,Y
7559,J
7560,Y
7563,J
7564,Y
7566,J
7567,Y
7569,Y
7570,Y
7571,Y
7573,Y
7576,J
7578,J
7579,Y
7580,J
7581,J
7584,J
7585,J
7586,J
7588,Y
7589,J
7591,Y
7593,J
7597,Y
7598,Y
7601,Y
7603,J
7604,Y
7605,Y
7606,Y
7610,Y
7612,J
7617,J
7619,Y
7620,Y
7621,Y
7623,Y
7626,Y
7627,Y
7630,Y
7631,J
7633,Y
7636,Y
7639,J
7640,Y
7644,Y
7651,Y
7653,Y
7654,Y
7656,Y
7658,Y
7659,Y
7660,Y
7661,Y
7662,J
7663,Y
7666,Y
7667,Y
7669,Y
7670,Y
7673,J
7677,Y
7680,Y
7681,Y
7682,Y
7686,Y
7696,Y
7697,Y
7698,Y
7699,J
7701,Y
7702,Y
7703,J
7704,Y
7708,Y
7711,Y
7713,Y
7714,J
7715,Y
7717,Y
7720,Y
7721,Y
7725,Y
7727,Y
7733,J
7735,Y
7738,Y
7741,Y
7743,J
7746,Y
7747,Y
7748,J
7749,J
7750,J
7751,Y
7753,Y
7755,Y
7756,Y
7759,J
7760,Y
7761,Y
7763,J
7766,J
7771,J
7772,Y
7774,Y
7776,Y
7782,J
7783,Y
7784,J
7785,J
7787,Y
7791,Y
7792,Y
7793,Y
7796,Y
7797,Y
7799,Y
7800,Y
7801,Y
7805,J
7807,Y
7808,Y
7809,J
7810,Y
7811,J
7814,Y
7815,Y
7816,Y
7819,J
7820,J
7824,Y
7825,J
7826,J
7828,Y
7829,J
7830,J
7831,Y
7832,Y
7833,Y
7834,J
7835,J
7837,Y
7840,Y
7842,Y
7843,Y
7846,Y
7847,Y
7849,Y
7851,Y
7852,Y
7854,Y
7855,Y
7857,Y
7858,Y
7859,Y
7860,J
7862,Y
7870,J
7871,Y
7872,Y
7876,Y
7878,Y
7879,Y
7881,Y
7883,J
7885,Y
7887,Y
7888,Y
7890,Y
7892,Y
7894,Y
7895,Y
7896,J
7898,Y
7899,Y
7900,Y
7901,Y
7903,Y
7909,Y
7910,J
7913,Y
7914,J
7915,Y
7916,Y
7917,Y
7919,J
7921,Y
7924,J
7926,Y
7927,J
7929,J
7933,Y
7934,J
7935,Y
7936,Y
7938,Y
7939,J
7944,Y
7945,J
7946,Y
7947,Y
7951,Y
7952,Y
7953,Y
7955,Y
7956,Y
7958,J
7959,Y
7960,J
7963,J
7964,Y
7965,J
7967,Y
7969,Y
7973,J
7975,J
7976,J
7977,Y
7979,Y
7982,J
7983,Y
7984,Y
7985,J
7986,Y
7987,J
7988,Y
7991,Y
7993,J
7994,J
7995,Y
7997,Y
7998,J
8003,Y
8004,Y
8006,Y
8009,J
8010,J
8011,Y
8012,J
8013,Y
8015,Y
8021,Y
8022,J
8023,J
8026,J
8027,J
8028,J
8031,Y
8032,Y
8033,Y
8034,Y
8035,J
8036,J
8037,Y
8038,Y
8039,Y
8040,Y
8041,J
8042,J
8043,Y
8046,J
8047,J
8049,Y
8050,Y
8051,Y
8053,Y
8055,Y
8056,J
8061,Y
8062,J
8063,J
8064,J
8065,J
8066,Y
8067,J
8071,J
8073,Y
8076,Y
8077,J
8078,Y
8079,Y
8088,Y
8089,Y
8090,J
8092,Y
8093,J
8094,Y
8100,Y
8101,Y
8102,Y
8104,Y
8105,Y
8106,J
8109,Y
8114,Y
8115,Y
8116,Y
8119,Y
8120,Y
8123,Y
8124,Y
8126,Y
8128,Y
8129,Y
8130,Y
8132,Y
8133,J
8138,Y
8139,Y
8140,Y
8141,Y
8142,Y
8143,Y
8145,Y
8146,Y
8148,Y
8149,Y
8151,J
8154,Y
8159,Y
8161,Y
8163,Y
8165,Y
8167,Y
8168,Y
8169,Y
8171,Y
8175,Y
8176,J
8177,Y
8178,Y
8179,Y
8180,Y
8194,Y
8196,Y
8197,Y
8200,J
8202,Y
8209,Y
8212,J
8214,Y
8216,Y
8219,J
8223,Y
8226,Y
8230,J
8231,Y
8232,Y
8233,Y
8235,Y
8236,Y
8244,Y
8248,Y
8250,Y
8252,J
8253,Y
8254,Y
8257,J
8259,Y
8260,J
8261,J
8263,J
8265,J
8267,J
8268,J
8278,Y
8280,J
8281,J
8285,Y
8288,Y
8289,Y
8294,J
8296,Y
8297,J
8298,J
8301,J
8305,Y
8306,Y
8307,Y
8308,Y
8309,Y
8311,Y
8314,Y
8318,Y
8319,J
8320,Y
8323,Y
8325,J
8328,Y
8329,Y
8330,J
8331,Y
8334,Y
8335,Y
8339,Y
8342,Y
8344,Y
8345,Y
8347,Y
8350,Y
8351,Y
8353,Y
8354,Y
8356,Y
8358,Y
8360,J
8361,Y
8363,Y
8365,J
8366,Y
8367,Y
8368,Y
8369,Y
8371,J
8374,Y
8379,J
8380,J
8381,Y
8382,Y
8384,Y
8387,J
8389,Y
8390,Y
8391,J
8392,Y
8393,Y
8396,J
8397,J
8399,J
8402,J
8405,J
8406,Y
8408,J
8411,J
8416,Y
8420,Y
8422,Y
8424,J
8427,Y
8430,Y
8432,Y
8436,Y
8440,Y
8441,J
8442,Y
8443,Y
8444,Y
8447,Y
8449,Y
8451,J
8453,J
8454,J
8456,J
8458,Y
8460,Y
8463,J
8466,Y
8467,J
8468,Y
8469,J
8471,Y
8473,J
8475,J
8476,J
8477,Y
8479,Y
8481,J
8483,Y
8484,Y
8485,Y
8487,J
8489,J
8490,Y
8491,J
8495,Y
8497,J
8501,Y
8508,Y
8509,J
8510,Y
8511,Y
8512,Y
8514,J
8515,J
8516,J
8518,J
8520,J
8521,Y
8524,J
8526,Y
8531,J
8534,Y
8535,J
8543,Y
8545,Y
8546,Y
8549,Y
8551,Y
8554,Y
8555,J
8556,J
8557,J
8558,Y
8562,J
8564,Y
8566,Y
8567,Y
8568,J
8569,J
8570,Y
8571,Y
8572,Y
8574,Y
8576,Y
8577,Y
8579,J
8581,Y
8585,Y
8588,Y
8589,Y
8591,Y
8592,Y
8595,J
8596,Y
8598,Y
8600,Y
8603,Y
8604,J
8607,Y
8611,J
8618,Y
8620,Y
8621,Y
8623,Y
8624,Y
8628,Y
8637,Y
8638,Y
8639,Y
8646,Y
8651,Y
8655,Y
8656,Y
8659,Y
8660,J
8667,J
8668,J
8669,Y
8674,Y
8675,J
8676,J
8677,Y
8679,Y
8680,Y
8682,Y
8685,J
8686,Y
8690,Y
8694,Y
8696,J
8698,Y
8699,Y
8701,J
8705,J
8706,Y
8707,J
8711,J
8712,Y
8714,Y
8715,Y
8716,Y
8721,Y
8722,Y
8727,J
8728,Y
8729,Y
8734,J
8736,Y
8738,Y
8739,J
8742,Y
8744,Y
8745,Y
8747,Y
8749,Y
8750,Y
8751,J
8753,Y
8754,Y
8755,Y
8758,Y
8761,J
8762,Y
8765,Y
8767,Y
8769,J
8770,Y
8774,Y
8776,J
8780,Y
8781,J
8786,Y
8788,J
8789,Y
8790,Y
8791,J
8794,Y
8796,Y
8797,J
8799,Y
8802,Y
8804,J
8805,Y
8806,Y
8807,J
8809,Y
8813,Y
8814,Y
8815,Y
8818,Y
8819,Y
8823,Y
8825,Y
8828,Y
8832,Y
8835,Y
8838,Y
8841,Y
8843,Y
8844,Y
8846,Y
8847,Y
8849,Y
8853,Y
8855,Y
8857,Y
8859,Y
8860,J
8861,Y
8864,Y
8869,Y
8870,Y
8873,J
8875,J
8878,Y
8879,J
8880,Y
8881,Y
8883,Y
8885,Y
8887,J
8888,J
8889,Y
8891,J
8897,Y
8899,Y
8900,J
8901,J
8903,Y
8905,Y
8906,J
8907,Y
8908,Y
8910,Y
8911,Y
8915,J
8919,Y
8920,Y
8922,J
8924,Y
8926,Y
8927,Y
8928,J
8930,Y
8932,Y
8933,Y
8934,Y
8936,Y
8938,Y
8939,Y
8941,Y
8949,Y
8952,Y
8954,Y
8955,J
8956,Y
8957,J
8961,J
8962,Y
8964,Y
8965,Y
8966,Y
8969,Y
8971,J
8973,Y
8975,J
8976,Y
8977,Y
8979,Y
8980,Y
8981,J
8983,J
8985,Y
8986,J
8987,Y
8988,J
8989,J
8991,Y
8993,Y
8994,J
8998,Y
8999,Y
9002,J
9010,J
9013,Y
9015,Y
9016,Y
9019,Y
9021,Y
9022,J
9023,J
9025,J
9026,Y
9027,Y
9028,J
9029,Y
9030,Y
9038,Y
9039,J
9040,Y
9042,Y
9044,J
9046,Y
9050,Y
9051,Y
9053,Y
9057,Y
9058,Y
9061,Y
9062,Y
9063,Y
9065,J
9066,J
9067,J
9068,Y
9070,Y
9073,J
9079,Y
9090,Y
9092,J
9095,J
9096,Y
9100,Y
9101,J
9105,Y
9106,Y
9108,Y
9110,Y
9111,J
9112,J
9113,Y
9114,Y
9115,J
9116,J
9117,Y
9119,J
9120,Y
9121,Y
9123,Y
9124,J
9126,Y
9127,Y
9128,Y
9132,Y
9134,Y
9135,Y
9136,Y
9137,Y
9140,Y
9144,Y
9145,Y
9146,J
9147,Y
9148,J
9150,Y
9151,Y
9154,Y
9156,Y
9157,Y
9160,Y
9162,Y
9164,Y
9166,Y
9167,Y
9168,Y
9169,J
9172,Y
9174,J
9175,Y
9178,Y
9179,J
9180,Y
9184,J
9185,Y
9186,Y
9187,Y
9188,J
9190,Y
9191,J
9193,J
9195,Y
9196,Y
9199,Y
9200,Y
9201,J
9202,J
9205,Y
9211,Y
9216,Y
9218,Y
9219,Y
9222,Y
9223,J
9224,Y
9225,Y
9229,Y
9231,Y
9233,J
9236,Y
9237,Y
9239,Y
9240,Y
9246,Y
9247,Y
9249,Y
9250,Y
9251,Y
9252,Y
9254,Y
9257,Y
9261,Y
9262,Y
9263,Y
9269,Y
9271,J
9272,Y
9275,Y
9276,Y
9278,Y
9280,J
9285,Y
9286,J
9287,J
9292,Y
9293,Y
9297,Y
9298,Y
9299,Y
9301,Y
9303,Y
9304,Y
9307,Y
9310,Y
9312,Y
9315,J
9318,J
9319,Y
9320,Y
9322,Y
9329,Y
9332,Y
9333,Y
9334,J
9335,J
9336,Y
9337,Y
9338,J
9339,Y
9344,Y
9347,Y
9349,Y
9350,Y
9351,Y
9353,J
9357,Y
9360,Y
9361,Y
9363,Y
9365,Y
9367,Y
9370,Y
9377,J
9379,Y
9380,Y
9382,Y
9383,J
9385,Y
9386,Y
9388,Y
9392,Y
9395,Y
9396,Y
9397,Y
9400,J
9404,Y
9407,J
9408,Y
9409,Y
9412,Y
9413,Y
9417,Y
9418,J
9419,Y
9420,Y
9422,Y
9425,Y
9426,Y
9428,J
9431,Y
9433,Y
9434,Y
9435,Y
9439,J
9440,J
9442,Y
9444,J
9446,Y
9448,J
9452,Y
9453,J
9455,Y
9456,Y
9457,Y
9459,Y
9461,J
9462,Y
9463,Y
9464,J
9465,Y
9466,Y
9469,Y
9473,Y
9474,Y
9478,J
9481,Y
9482,J
9484,Y
9486,Y
9487,Y
9494,Y
9497,J
9498,Y
9499,Y
9502,Y
9506,Y
9508,Y
9511,Y
9513,Y
9514,J
9516,Y
9517,Y
9519,Y
9521,Y
9522,Y
9524,Y
9528,Y
9529,Y
9530,J
9531,Y
9532,Y
9534,Y
9537,Y
9538,Y
9539,J
9541,Y
9542,Y
9543,Y
9546,Y
9549,Y
9553,Y
9554,Y
9555,Y
9558,Y
9559,Y
9560,Y
9564,Y
9565,J
9568,Y
9569,J
9571,Y
9572,J
9573,Y
9575,Y
9576,Y
9579,Y
9581,J
9582,Y
9587,Y
9589,Y
9592,Y
9593,Y
9594,Y
9595,Y
9596,Y
9598,J
9599,J
9600,J
9602,J
9603,Y
9605,Y
9607,Y
9608,Y
9609,J
9610,Y
9612,Y
9613,Y
9614,Y
9615,Y
9617,Y
9619,J
9620,J
9622,J
9623,Y
9624,Y
9627,J
9628,Y
9630,Y
9631,Y
9633,J
9635,J
9636,Y
9637,Y
9638,Y
9640,J
9641,Y
9642,Y
9644,Y
9645,Y
9646,Y
9647,Y
9648,Y
9653,Y
9655,Y
9656,J
9661,Y
9662,Y
9663,J
9664,Y
9668,Y
9669,Y
9673,J
9675,Y
9678,Y
9679,Y
9681,Y
9682,Y
9683,Y
9689,J
9690,Y
9691,Y
9693,Y
9696,Y
9697,Y
9698,Y
9701,Y
9702,J
9704,Y
9705,Y
9706,Y
9707,Y
9709,Y
9710,Y
9713,Y
9716,Y
9717,Y
9718,Y
9720,Y
9722,Y
9724,Y
9725,Y
9726,Y
9727,Y
9729,Y
9730,J
9732,Y
9733,Y
9734,Y
9735,Y
9738,J
9742,J
9744,Y
9745,Y
9747,Y
9748,Y
9750,Y
9753,Y
9755,Y
9756,Y
9757,Y
9758,Y
9760,Y
9763,Y
9764,Y
9768,J
9770,J
9773,J
9774,J
9776,Y
9777,Y
9779,Y
9781,Y
9783,Y
9785,Y
9786,Y
9787,Y
9790,Y
9793,Y
9794,J
9799,Y
9802,Y
9805,Y
9808,Y
9809,J
9810,Y
9811,Y
9812,Y
9813,Y
9814,Y
9816,Y
9817,Y
9818,Y
9820,Y
9821,Y
9825,Y
9827,Y
9828,Y
9829,J
9834,Y
9835,Y
9837,J
9841,Y
9842,Y
9846,Y
9847,J
9849,Y
9851,Y
9852,J
9854,Y
9855,Y
9856,Y
9859,J
9861,Y
9863,Y
9864,Y
9869,Y
9870,Y
9874,Y
9875,Y
9878,J
9879,Y
9880,Y
9881,Y
9884,Y
9885,Y
9886,Y
9887,J
9888,Y
9891,Y
9892,Y
9893,Y
9894,Y
9895,J
9896,Y
9897,Y
9898,Y
9900,Y
9901,Y
9903,J
9907,Y
9908,Y
9911,J
9913,Y
9917,J
9922,J
9923,Y
9927,Y
9928,Y
9929,Y
9932,J
9935,Y
9943,Y
9944,J
9948,J
9950,Y
9952,Y
9953,J
9954,Y
9961,J
9964,J
9967,J
9968,Y
9971,Y
9972,J
9975,Y
9976,Y
9978,J
9979,Y
9980,J
9987,Y
9989,Y
9992,Y
9993,Y
9994,Y
9996,J
9997,Y
9998,J
9999,Y
10000,Y
10004,Y
10005,Y
10006,Y
10007,Y
10008,Y
10009,Y
10011,Y
10012,Y
10014,J
10015,Y
10017,Y
10019,Y
10021,Y
10022,J
10023,Y
10026,Y
10030,Y
10032,Y
10033,Y
10035,J
10041,Y
10043,Y
10046,Y
10048,Y
10050,Y
10052,Y
10055,Y
10056,Y
10057,Y
10058,Y
10059,J
10062,Y
10066,J
10067,Y
10068,Y
10070,Y
10071,Y
10077,Y
10081,Y
10087,J
10088,Y
10090,Y
10092,Y
10093,Y
10095,Y
10096,Y
10098,Y
10099,Y
10100,Y
10101,J
10104,Y
10106,Y
10107,J
10108,Y
10114,Y
10115,Y
10116,Y
10117,Y
10118,Y
10120,Y
10122,Y
10123,J
10125,Y
10128,Y
10129,Y
10130,Y
10131,Y
10136,Y
10138,J
10139,Y
10140,Y
10142,Y
